*** Settings ***
Resource            user_management_api_imports.txt
Force Tags          UM    UM2.13    BATCH17


# wiki reference https://wiki.4info.com/display/Software/User+management+API#UsermanagementAPI-2.11.GetAllUIElementsList
# API Name: 2.13. Get All UI Elements List
# Method: GET
# URL: user-management-api/ui-acc-element/tab-elements
# DESCRIPTION: This request will be called on Group Campaign Manager Setup page .It list the all UI elements .
# userName = rhino.users
# groupId = rhino.groups
# permissions = rhino.permissions
# User Permissions = rhino.user_permissions
# Reference table = rhino.ui_element
*** Variables ***


*** Keywords ***


*** Test Cases ***

Get All UI Elements List
    USER MANAGEMENT API                      uri=user-management-api/ui-acc-element/tab-elements
    Json Value Should Equal    ${body}    /success                                  true
    Json Value Should Equal    ${body}    /tabs/0/id                                5
    Json Value Should Equal    ${body}    /tabs/0/name                              "Demand"
    Json Value Should Equal    ${body}    /tabs/0/identifier                        "tabAdv"
    Json Value Should Equal    ${body}    /tabs/0/type                              1

    Json Value Should Equal    ${body}    /tabs/0/elements/0/id                     1
    Json Value Should Equal    ${body}    /tabs/0/elements/0/name                   "Create campaign link"
    Json Value Should Equal    ${body}    /tabs/0/elements/0/identifier             "createCampaignLink"

    Json Value Should Equal    ${body}    /tabs/0/elements/1/id                     10
    Json Value Should Equal    ${body}    /tabs/0/elements/1/name                   "Advertiser list"
    Json Value Should Equal    ${body}    /tabs/0/elements/1/identifier             "advertisersList"

    Json Value Should Equal    ${body}    /tabs/0/elements/2/id                     11
    Json Value Should Equal    ${body}    /tabs/0/elements/2/name                   "Advertiser edit"
    Json Value Should Equal    ${body}    /tabs/0/elements/2/identifier             "advertisersView"

    Json Value Should Equal    ${body}    /tabs/0/elements/3/id                     12
    Json Value Should Equal    ${body}    /tabs/0/elements/3/name                   "Campaign list"
    Json Value Should Equal    ${body}    /tabs/0/elements/3/identifier             "campaignsView"

    Json Value Should Equal    ${body}    /tabs/0/elements/4/id                     13
    Json Value Should Equal    ${body}    /tabs/0/elements/4/name                   "Campaign edit"
    Json Value Should Equal    ${body}    /tabs/0/elements/4/identifier             "campaignsAddEdit"

    Json Value Should Equal    ${body}    /tabs/0/elements/5/id                     14
    Json Value Should Equal    ${body}    /tabs/0/elements/5/name                   "Parent Adgroup edit"
    Json Value Should Equal    ${body}    /tabs/0/elements/5/identifier             "adGroupsAddEdit"


    Json Value Should Equal    ${body}    /tabs/0/elements/6/id                     15
    Json Value Should Equal    ${body}    /tabs/0/elements/6/name                   "Child Adgroup edit"
    Json Value Should Equal    ${body}    /tabs/0/elements/6/identifier             "adGroupsAddEditChild"


    Json Value Should Equal    ${body}    /tabs/0/elements/7/id                     16
    Json Value Should Equal    ${body}    /tabs/0/elements/7/name                   "Ads page"
    Json Value Should Equal    ${body}    /tabs/0/elements/7/identifier             "adsAddEdit"

    Json Value Should Equal    ${body}    /tabs/0/elements/8/id                     17
    Json Value Should Equal    ${body}    /tabs/0/elements/8/name                   "Audit Trail"
    Json Value Should Equal    ${body}    /tabs/0/elements/8/identifier             "auditTrail"

    Json Value Should Equal    ${body}    /tabs/0/elements/9/id                     18
    Json Value Should Equal    ${body}    /tabs/0/elements/9/name                   "Report history"
